Explosive Quick Mine,Explosive Inner,Explosive Tunneling,Exploring,Tunneling Pickaxe,Pickaxing for Gold,Explosive Miss,No Label,TimeStamp,Explosive Quick Mine,Explosive Inner,Explosive Tunneling,Exploring,Tunneling Pickaxe,Pickaxing for Gold,Explosive Miss,No Label,TimeStamp
0,1,0,0,0,0,0,0,"[69123, 69141]",0,1,0,0,0,0,0,0,"[69124, 69140]"
0,1,0,0,0,0,0,0,"[69148, 69156]",0,1,0,0,0,0,0,0,"[69149, 69156]"
0,1,0,0,0,0,0,0,"[69185, 69198]",0,1,0,0,0,0,0,0,"[69185, 69196]"
0,1,0,0,0,0,0,0,"[69365, 69375]",0,1,0,0,0,0,0,0,"[69366, 69374]"
0,1,0,0,0,0,0,0,"[69395, 69409]",0,1,0,0,0,0,0,0,"[69395, 69410]"
0,1,0,0,0,0,0,0,"[69420, 69438]",0,1,0,0,0,0,0,0,"[69420, 69438]"
0,1,0,0,0,0,0,0,"[69518, 69530]",0,1,0,0,0,0,0,0,"[69520, 69530]"
0,1,0,0,0,0,0,0,"[69565, 69577]",0,1,0,0,0,0,0,0,"[69565, 69577]"
0,1,0,0,0,0,0,0,"[69606, 69620]",0,1,0,0,0,0,0,0,"[69606, 69620]"
0,1,0,0,0,0,0,0,"[69754, 69766]",0,1,0,0,0,0,0,0,"[69755, 69764]"
0,1,0,0,0,0,0,0,"[69977, 69994]",0,1,0,0,0,0,0,0,"[69977, 69994]"
0,0,0,1,0,0,0,0,"[68845, 68866]",0,0,0,1,0,0,0,0,"[68845, 68865]"
0,0,0,1,0,0,0,0,"[68923, 68949]",0,0,0,1,0,0,0,0,"[68924, 68949]"
0,0,0,1,0,0,0,0,"[69066, 69073]",0,0,0,1,0,0,0,0,"[69067, 69073]"
0,0,0,1,0,0,0,0,"[69108, 69124]",0,0,0,1,0,0,0,0,"[69108, 69124]"
0,0,0,0,0,1,0,0,"[68865, 68923]",0,0,0,0,0,1,0,0,"[68865, 68924]"
0,0,0,0,0,1,0,0,"[68949, 68997]",0,0,0,0,0,1,0,0,"[68949, 68953]"
0,0,0,0,0,1,0,0,"[68949, 68997]",0,0,0,0,0,1,0,0,"[68954, 68999]"
0,0,0,0,0,1,0,0,"[69072, 69108]",0,0,0,0,0,1,0,0,"[69073, 69088]"
0,0,0,0,0,1,0,0,"[69072, 69108]",0,0,0,0,0,1,0,0,"[69095, 69108]"
0,0,0,0,0,1,0,0,"[69155, 69182]",0,0,0,0,0,1,0,0,"[69157, 69182]"
0,0,0,0,0,1,0,0,"[69198, 69218]",0,0,0,0,0,1,0,0,"[69200, 69218]"
0,0,0,1,0,0,0,0,"[69293, 69300]",0,0,0,1,0,0,0,0,"[69293, 69300]"
0,0,0,1,0,0,0,0,"[69336, 69366]",0,0,0,1,0,0,0,0,"[69336, 69366]"
0,0,0,1,0,0,0,0,"[69375, 69395]",0,0,0,1,0,0,0,0,"[69374, 69395]"
0,0,0,1,0,0,0,0,"[69408, 69420]",0,0,0,1,0,0,0,0,"[69410, 69420]"
0,0,0,1,0,0,0,0,"[69505, 69520]",0,0,0,1,0,0,0,0,"[69503, 69520]"
0,0,0,1,0,0,0,0,"[69578, 69606]",0,0,0,1,0,0,0,0,"[69577, 69606]"
0,0,0,0,0,1,0,0,"[69300, 69336]",0,0,0,0,0,1,0,0,"[69300, 69324]"
0,0,0,0,0,1,0,0,"[69300, 69336]",0,0,0,0,0,1,0,0,"[69334, 69336]"
0,0,0,0,0,1,0,0,"[69532, 69558]",0,0,0,0,0,1,0,0,"[69531, 69558]"
0,0,0,1,0,0,0,0,"[69723, 69755]",0,0,0,1,0,0,0,0,"[69712, 69755]"
0,0,0,1,0,0,0,0,"[69966, 69977]",0,0,0,1,0,0,0,0,"[69962, 69977]"
0,0,0,1,0,0,0,0,"[70076, 70088]",0,0,0,1,0,0,0,0,"[70076, 70088]"
0,0,0,0,1,0,0,0,"[69767, 69774]",0,0,0,0,1,0,0,0,"[69768, 69773]"
0,0,0,0,0,1,0,0,"[69774, 69862]",0,0,0,0,0,1,0,0,"[69775, 69808]"
0,0,0,0,0,1,0,0,"[69774, 69862]",0,0,0,0,0,1,0,0,"[69813, 69861]"
0,0,0,0,0,1,0,0,"[69994, 70076]",0,0,0,0,0,1,0,0,"[69994, 70017]"
0,0,0,0,0,1,0,0,"[69994, 70076]",0,0,0,0,0,1,0,0,"[70018, 70076]"
0,0,0,0,0,1,0,0,"[70089, 70114]",0,0,0,0,0,1,0,0,"[70090, 70114]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[69440, 69442]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[69765, 69767]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[70088, 70090]"
1,0,0,0,0,0,0,0,"[69097, 69104]",1,0,0,0,0,0,0,0,"[69099, 69103]"
1,0,0,0,0,0,0,0,"[69111, 69118]",1,0,0,0,0,0,0,0,"[69112, 69117]"
0,1,0,0,0,0,0,0,"[69146, 69164]",0,1,0,0,0,0,0,0,"[69156, 69164]"
0,1,0,0,0,0,0,0,"[69302, 69320]",0,1,0,0,0,0,0,0,"[69305, 69319]"
0,1,0,0,0,0,0,0,"[69328, 69356]",0,1,0,0,0,0,0,0,"[69327, 69357]"
0,1,0,0,0,0,0,0,"[69371, 69401]",0,1,0,0,0,0,0,0,"[69373, 69401]"
0,1,0,0,0,0,0,0,"[69520, 69534]",0,1,0,0,0,0,0,0,"[69521, 69533]"
0,1,0,0,0,0,0,0,"[69548, 69587]",0,1,0,0,0,0,0,0,"[69548, 69587]"
0,1,0,0,0,0,0,0,"[69629, 69638]",0,1,0,0,0,0,0,0,"[69631, 69638]"
0,1,0,0,0,0,0,0,"[69755, 69777]",0,1,0,0,0,0,0,0,"[69755, 69776]"
0,1,0,0,0,0,0,0,"[69974, 69998]",0,1,0,0,0,0,0,0,"[69982, 69998]"
0,0,0,1,0,0,0,0,"[68845, 68858]",0,0,0,1,0,0,0,0,"[68845, 68859]"
0,0,0,1,0,0,0,0,"[69066, 69098]",0,0,0,1,0,0,0,0,"[69067, 69099]"
0,0,0,0,0,1,0,0,"[68869, 68945]",0,0,0,0,0,1,0,0,"[68870, 68918]"
0,0,0,0,0,1,0,0,"[68869, 68945]",0,0,0,0,0,1,0,0,"[68924, 68944]"
0,0,0,0,0,1,0,0,"[68952, 68995]",0,0,0,0,0,1,0,0,"[68953, 68995]"
0,0,0,0,0,1,0,0,"[69170, 69218]",0,0,0,0,0,1,0,0,"[69171, 69218]"
0,0,0,1,0,0,0,0,"[69292, 69305]",0,0,0,1,0,0,0,0,"[69293, 69305]"
0,0,0,1,0,0,0,0,"[69357, 69373]",0,0,0,1,0,0,0,0,"[69357, 69373]"
0,0,0,1,0,0,0,0,"[69506, 69520]",0,0,0,1,0,0,0,0,"[69503, 69521]"
0,0,0,1,0,0,0,0,"[69615, 69630]",0,0,0,1,0,0,0,0,"[69617, 69631]"
0,0,0,0,1,0,0,0,"[69605, 69615]",0,0,0,0,1,0,0,0,"[69604, 69617]"
0,0,0,0,0,1,0,0,"[69405, 69445]",0,0,0,0,0,1,0,0,"[69405, 69444]"
0,0,0,1,0,0,0,0,"[69710, 69743]",0,0,0,1,0,0,0,0,"[69712, 69745]"
0,0,0,1,0,0,0,0,"[69961, 69974]",0,0,0,1,0,0,0,0,"[69962, 69975]"
0,0,0,0,1,0,0,0,"[69973, 69980]",0,0,0,0,1,0,0,0,"[69975, 69982]"
0,0,0,0,1,0,0,0,"[69745, 69752]",0,0,0,0,1,0,0,0,"[69745, 69750]"
0,0,0,0,0,1,0,0,"[69776, 69860]",0,0,0,0,0,1,0,0,"[69778, 69861]"
0,0,0,0,0,1,0,0,"[69997, 70111]",0,0,0,0,0,1,0,0,"[69998, 70053]"
0,0,0,0,0,1,0,0,"[69997, 70111]",0,0,0,0,0,1,0,0,"[70057, 70112]"
0,0,0,1,0,0,0,0,"[68944, 68953]",0,0,0,0,0,0,0,1,-1
0,0,0,1,0,0,0,0,"[69537, 69549]",0,0,0,0,0,0,0,1,-1
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[68859, 68863]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[69119, 69125]"
0,0,0,0,0,0,0,1,-1,0,0,0,1,0,0,0,0,"[69125, 69148]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,"[69148, 69150]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[69534, 69537]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[69596, 69604]"
0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,"[69639, 69646]"
1,0,0,0,0,0,0,0,"[69084, 69090]",1,0,0,0,0,0,0,0,"[69086, 69089]"
0,1,0,0,0,0,0,0,"[69105, 69116]",0,1,0,0,0,0,0,0,"[69105, 69117]"
0,1,0,0,0,0,0,0,"[69121, 69131]",0,1,0,0,0,0,0,0,"[69120, 69131]"
1,0,0,0,0,0,0,0,"[69313, 69323]",1,0,0,0,0,0,0,0,"[69317, 69321]"
1,0,0,0,0,0,0,0,"[69326, 69336]",1,0,0,0,0,0,0,0,"[69329, 69333]"
1,0,0,0,0,0,0,0,"[69336, 69343]",1,0,0,0,0,0,0,0,"[69338, 69343]"
